0,0.21759,0.20412,0.22011,0.15517,0.22098,0.20858,0.21332,0.18198,0.19698,0.22123,0.23738,0.20847,0.2515,0.21065,0.20621,0.22373,0.22237,0.21593,0.24722,0.21835,0.24096,0.20165,0.24999,0.25306,0.20398,0.19732,0.20041,0.17347,0.22291,0.23006,0.21509,0.32975,0.23338,0.20704,0.26958,0.23228,0.2737,0.20949,0.2075,0.22641,0.34365,0.31704,0.24994,0.25579,0.35317,0.24189,0.23847,0.25291,0.23513,0.23353,0.26456,0.20396,0.25553,0.23999,0.21323,0.20996,0.23835,0.3543,0.197,0.28179
0.21759,0,0.22101,0.19915,0.19578,0.21704,0.17366,0.21027,0.1765,0.16743,0.19458,0.1802,0.19601,0.22077,0.19021,0.23047,0.2097,0.19556,0.20404,0.20131,0.17009,0.22702,0.20967,0.2098,0.21108,0.17142,0.19974,0.19228,0.17039,0.18821,0.20049,0.19611,0.27883,0.20676,0.20775,0.24509,0.23143,0.26076,0.23015,0.23341,0.2537,0.32831,0.27989,0.22422,0.2441,0.33565,0.23213,0.27723,0.26619,0.2503,0.23522,0.20968,0.20676,0.26848,0.21791,0.21291,0.23669,0.27642,0.34354,0.23397,0.23527
0.20412,0.22101,0,0.2163,0.17109,0.23644,0.21636,0.2298,0.21715,0.22939,0.27879,0.24006,0.2503,0.23693,0.20387,0.1813,0.18437,0.19962,0.23515,0.27084,0.20701,0.22707,0.23624,0.22327,0.26919,0.21936,0.23875,0.22217,0.19537,0.19646,0.22598,0.19747,0.34859,0.22974,0.22207,0.23755,0.28936,0.21812,0.23821,0.23396,0.23421,0.34359,0.25013,0.2256,0.24397,0.36248,0.25907,0.24206,0.2675,0.22854,0.25642,0.26523,0.20706,0.25219,0.23496,0.24154,0.23004,0.25922,0.3779,0.21946,0.24043
0.22011,0.19915,0.2163,0,0.17211,0.18049,0.21353,0.21329,0.20988,0.21809,0.2663,0.20338,0.25248,0.17329,0.21239,0.19584,0.15204,0.15426,0.25897,0.25447,0.17486,0.16511,0.25199,0.18186,0.27372,0.1946,0.23806,0.20774,0.18571,0.22119,0.18811,0.17392,0.34153,0.21452,0.22855,0.20737,0.26741,0.21705,0.23062,0.22886,0.19801,0.35254,0.21701,0.16557,0.21464,0.37437,0.25995,0.24534,0.23174,0.17778,0.23665,0.20399,0.19486,0.27936,0.23792,0.21889,0.24335,0.25949,0.40618,0.24719,0.26955
0.15517,0.19578,0.17109,0.17211,0,0.20831,0.21267,0.26275,0.22251,0.22845,0.27649,0.23508,0.25054,0.23792,0.2146,0.1996,0.21277,0.21825,0.26806,0.27409,0.20577,0.22641,0.23689,0.22222,0.29169,0.23054,0.24561,0.23851,0.20773,0.2352,0.22664,0.22281,0.35298,0.25299,0.23456,0.26062,0.28847,0.26761,0.23918,0.2689,0.25415,0.38662,0.31165,0.23369,0.29052,0.38433,0.28316,0.26818,0.29421,0.24883,0.25107,0.25763,0.2432,0.30812,0.26814,0.26613,0.27378,0.28156,0.41517,0.25722,0.30789
0.22098,0.21704,0.23644,0.18049,0.20831,0,0.29925,0.26333,0.27648,0.26455,0.30791,0.28498,0.29548,0.2633,0.29996,0.1987,0.24735,0.25799,0.31471,0.31127,0.27327,0.23577,0.27836,0.26316,0.32727,0.31696,0.24611,0.25181,0.25456,0.3109,0.26744,0.24947,0.34682,0.30545,0.28162,0.2909,0.32498,0.29619,0.25964,0.27233,0.27183,0.37595,0.29441,0.2794,0.30295,0.37798,0.32419,0.33221,0.2954,0.28657,0.29345,0.29022,0.25091,0.31176,0.29363,0.24773,0.29688,0.29201,0.41747,0.29867,0.3307
0.20858,0.17366,0.21636,0.21353,0.21267,0.29925,0,0.22236,0.16553,0.17097,0.19572,0.15598,0.18226,0.19834,0.15996,0.23699,0.21691,0.20254,0.1944,0.20092,0.17409,0.20567,0.20575,0.20337,0.22587,0.1615,0.21303,0.21741,0.16054,0.15782,0.20884,0.2114,0.29879,0.2121,0.23294,0.22133,0.23296,0.25521,0.2364,0.2281,0.24387,0.33916,0.29267,0.22474,0.24906,0.35944,0.21002,0.25462,0.27292,0.25676,0.21731,0.23851,0.21113,0.26531,0.22866,0.23252,0.24267,0.29116,0.36206,0.2272,0.25293
0.21332,0.21027,0.2298,0.21329,0.26275,0.26333,0.22236,0,0.15514,0.16047,0.20452,0.24189,0.14919,0.22051,0.24631,0.21374,0.21179,0.21495,0.18391,0.18319,0.21661,0.23975,0.14764,0.24539,0.22243,0.2184,0.14314,0.14339,0.16345,0.22246,0.23977,0.21709,0.23675,0.23062,0.18181,0.253,0.1798,0.29384,0.18742,0.18649,0.23594,0.26205,0.30263,0.26963,0.25551,0.25793,0.24449,0.28332,0.26724,0.24576,0.23361,0.2835,0.1893,0.19697,0.21116,0.18571,0.19685,0.22694,0.29031,0.16028,0.25373
0.18198,0.1765,0.21715,0.20988,0.22251,0.27648,0.16553,0.15514,0,0.14526,0.17298,0.22463,0.16524,0.24113,0.22223,0.23682,0.21524,0.20863,0.17187,0.1722,0.17303,0.24018,0.16548,0.23507,0.20656,0.20539,0.17776,0.1721,0.14477,0.19942,0.20655,0.2148,0.23455,0.23449,0.18008,0.25593,0.18768,0.28262,0.16762,0.20091,0.2365,0.31772,0.3204,0.25811,0.25865,0.31082,0.23473,0.27648,0.27703,0.27005,0.25561,0.24907,0.18505,0.24747,0.22552,0.20895,0.19303,0.25733,0.32343,0.18657,0.26152
0.19698,0.16743,0.22939,0.21809,0.22845,0.26455,0.17097,0.16047,0.14526,0,0.20297,0.20516,0.16729,0.24207,0.22516,0.23424,0.22385,0.22214,0.17555,0.17428,0.17468,0.24585,0.14934,0.2301,0.23505,0.21109,0.16232,0.17358,0.14447,0.18806,0.23067,0.21794,0.23299,0.24526,0.19529,0.26286,0.20594,0.30673,0.19524,0.22973,0.25075,0.30308,0.33297,0.26177,0.27628,0.29593,0.24825,0.29899,0.29832,0.27179,0.25713,0.26576,0.19983,0.24191,0.23616,0.20251,0.22285,0.26355,0.3122,0.19676,0.26194
0.22123,0.19458,0.27879,0.2663,0.27649,0.30791,0.19572,0.20452,0.17298,0.20297,0,0.22561,0.18441,0.26122,0.24846,0.2956,0.28133,0.24361,0.18153,0.19303,0.21805,0.27811,0.21913,0.26362,0.19621,0.21201,0.20274,0.18848,0.17969,0.21654,0.2167,0.2383,0.25172,0.24179,0.22542,0.28827,0.1943,0.30666,0.21237,0.23317,0.2758,0.32315,0.34846,0.28803,0.25301,0.34424,0.23649,0.28103,0.27213,0.29327,0.25519,0.26472,0.24102,0.28019,0.23628,0.21933,0.2082,0.29275,0.33271,0.22039,0.25167
0.23738,0.1802,0.24006,0.20338,0.23508,0.28498,0.15598,0.24189,0.22463,0.20516,0.22561,0,0.24024,0.19329,0.18533,0.27926,0.21608,0.2067,0.25165,0.23984,0.17277,0.19689,0.26306,0.19588,0.25743,0.20037,0.24946,0.23494,0.18378,0.19295,0.1933,0.19884,0.33219,0.21872,0.24954,0.22629,0.28367,0.25367,0.27892,0.26488,0.25318,0.37173,0.28712,0.21405,0.24225,0.39232,0.24812,0.27999,0.26978,0.24882,0.23526,0.2271,0.24119,0.3082,0.25671,0.25478,0.28012,0.31282,0.38635,0.27103,0.26489
0.20847,0.19601,0.2503,0.25248,0.25054,0.29548,0.18226,0.14919,0.16524,0.16729,0.18441,0.24024,0,0.26434,0.23886,0.2485,0.26505,0.2505,0.16595,0.19114,0.22802,0.27549,0.17705,0.26546,0.22148,0.2248,0.16063,0.18138,0.18456,0.21871,0.26388,0.23914,0.22204,0.24579,0.21345,0.27375,0.18296,0.3296,0.21029,0.19687,0.25433,0.30454,0.35439,0.30419,0.27841,0.29653,0.24735,0.30685,0.3081,0.29744,0.25091,0.30746,0.2209,0.22887,0.23732,0.21978,0.21973,0.2594,0.32488,0.1792,0.2978
0.2515,0.22077,0.23693,0.17329,0.23792,0.2633,0.19834,0.22051,0.24113,0.24207,0.26122,0.19329,0.26434,0,0.20693,0.22395,0.16762,0.1668,0.27746,0.25135,0.19748,0.15229,0.25766,0.15878,0.29844,0.20346,0.24204,0.24547,0.19094,0.20961,0.1797,0.19233,0.34755,0.21569,0.26427,0.19037,0.28448,0.21476,0.27216,0.26054,0.23551,0.35858,0.24066,0.21585,0.26266,0.38927,0.26597,0.2605,0.27297,0.22771,0.21978,0.23622,0.23406,0.29121,0.2499,0.25445,0.30282,0.31118,0.40952,0.2627,0.27818
0.21065,0.19021,0.20387,0.21239,0.2146,0.29996,0.15996,0.24631,0.22223,0.22516,0.24846,0.18533,0.23886,0.20693,0,0.23911,0.19537,0.197,0.22141,0.26461,0.17957,0.20605,0.23855,0.19982,0.26184,0.17624,0.25037,0.23237,0.18961,0.1667,0.2094,0.19341,0.33515,0.21615,0.24561,0.23746,0.26573,0.23822,0.27032,0.2639,0.26384,0.37764,0.27213,0.22785,0.25928,0.3967,0.24858,0.2589,0.28933,0.25794,0.24538,0.23965,0.24045,0.3036,0.26229,0.26678,0.25412,0.32317,0.39823,0.25636,0.27767
